Alabama,9,37,62,,Sep 22
Alaska,3,40,55,,Oct 06
Arizona,10,38,52,,Sep 29
Arkansas,6,42,52,,Sep 22
California,55,55,39,,Oct 05
Colorado,9,49,45,,Oct 06
Connecticut,7,52,37,,Sep 25
D.C.,3,82,13,,Sep 13
Delaware,3,57,37,,Sep 23
Florida,27,49,45,,Oct 05
Georgia,15,44,51,,Sep 30
Hawaii,4,68,27,,Sep 20
Idaho,4,33,62,,Sep 17
Illinois,21,54,40,,Sep 17
Indiana,11,46,48,,Oct 06
Iowa,7,53,41,,Sep 30
Kansas,6,40,56,,Sep 22
Kentucky,8,42,53,,Sep 30
Louisiana,9,40,55,,Sep 25
Maine,4,51,46,,Oct 02
Maryland,10,57,38,,Sep 20
Massachusetts,12,56,39,,Sep 23
Michigan,17,49,43,,Sep 24
Minnesota,10,52,42,,Oct 05
Mississippi,6,44,52,,Sep 30
Missouri,11,50,48,,Oct 05
Montana,3,44,52,,Oct 01
Nebraska,5,37,56,,Sep 30
Nevada,5,50,46,,Oct 06
New Hampshire,4,53,43,,Oct 05
New Jersey,15,51,40,,Oct 05
New Mexico,5,49,43,,Oct 01
New York,31,58,37,,Sep 30
North Carolina,15,48,48,,Oct 06
North Dakota,3,42,53,,Sep 17
Ohio,20,49,46,,Oct 05
Oklahoma,7,32,65,,Oct 05
Oregon,7,52,40,,Sep 24
Pennsylvania,21,53,41,,Oct 06
Rhode Island,4,48,26,,Oct 01
South Carolina,8,41,54,,Sep 24
South Dakota,3,39,55,,Sep 21
Tennessee,11,39,57,,Sep 29
Texas,34,43,52,,Sep 29
Utah,5,28,64,,Sep 13
Vermont,3,56,38,,Sep 22
Virginia,13,51,45,,Oct 05
Washington,11,53,43,,Oct 02
West Virginia,5,44,50,,Sep 24
Wisconsin,10,52,44,,Oct 06
Wyoming,3,36,57,,Sep 24
